"Row","Parent","Node","Attribute","ItemType","Value"
"0","ROOT","wordDocument","","Root","off"
"1","wordDocument","ignoreSubtree","","Root","off"
"2","wordDocument","DocumentProperties","","Root","off"
"3","DocumentProperties","DocumentProperties","","Root","off"
"4","DocumentProperties","DocumentProperties","","Root","off"
"5","DocumentProperties","DocumentProperties","","Root","off"
"6","DocumentProperties","DocumentProperties","","Root","off"
"7","DocumentProperties","DocumentProperties","","Root","off"
"8","DocumentProperties","DocumentProperties","","Root","off"
"9","DocumentProperties","DocumentProperties","","Root","off"
"10","DocumentProperties","DocumentProperties","","Root","off"
"11","DocumentProperties","DocumentProperties","","Root","off"
"12","DocumentProperties","DocumentProperties","","Root","off"
"13","DocumentProperties","DocumentProperties","","Root","off"
"14","DocumentProperties","DocumentProperties","","Root","off"
"15","DocumentProperties","DocumentProperties","","Root","off"
"16","wordDocument","fonts","","Root","off"
"17","fonts","fonts","","Root","off"
"18","fonts","fonts","","Root","off"
"19","fonts","fonts","","Root","off"
"20","fonts","fonts","","Root","off"
"21","fonts","fonts","","Root","off"
"22","fonts","fonts","","Root","off"
"23","fonts","fonts","","Root","off"
"24","fonts","fonts","","Root","off"
"25","fonts","fonts","","Root","off"
"26","fonts","fonts","","Root","off"
"27","fonts","fonts","","Root","off"
"28","fonts","fonts","","Root","off"
"29","fonts","fonts","","Root","off"
"30","fonts","fonts","","Root","off"
"31","wordDocument","lists","","Root","off"
"32","lists","lists","","Root","off"
"33","lists","lists","","Root","off"
"34","lists","lists","","Root","off"
"35","lists","lists","","Root","off"
"36","lists","lists","","Root","off"
"37","lists","lists","","Root","off"
"38","lists","lists","","Root","off"
"39","lists","lists","","Root","off"
"40","lists","lists","","Root","off"
"41","lists","lists","","Root","off"
"42","lists","lists","","Root","off"
"43","lists","lists","","Root","off"
"44","lists","lists","","Root","off"
"45","lists","lists","","Root","off"
"46","lists","lists","","Root","off"
"47","lists","lists","","Root","off"
"48","lists","lists","","Root","off"
"49","lists","lists","","Root","off"
"50","lists","lists","","Root","off"
"51","lists","lists","","Root","off"
"52","lists","lists","","Root","off"
"53","lists","lists","","Root","off"
"54","lists","lists","","Root","off"
"55","lists","lists","","Root","off"
"56","lists","lists","","Root","off"
"57","lists","lists","","Root","off"
"58","lists","lists","","Root","off"
"59","lists","lists","","Root","off"
"60","lists","lists","","Root","off"
"61","lists","lists","","Root","off"
"62","lists","lists","","Root","off"
"63","lists","lists","","Root","off"
"64","lists","lists","","Root","off"
"65","lists","lists","","Root","off"
"66","lists","lists","","Root","off"
"67","lists","lists","","Root","off"
"68","lists","lists","","Root","off"
"69","lists","lists","","Root","off"
"70","lists","lists","","Root","off"
"71","lists","lists","","Root","off"
"72","lists","lists","","Root","off"
"73","lists","lists","","Root","off"
"74","lists","lists","","Root","off"
"75","lists","lists","","Root","off"
"76","lists","lists","","Root","off"
"77","lists","lists","","Root","off"
"78","lists","lists","","Root","off"
"79","lists","lists","","Root","off"
"80","lists","lists","","Root","off"
"81","lists","lists","","Root","off"
